,BHSsort,〔KJVverseID｜book｜chapter｜verse〕,BHSA,extendedStrongNumber,Root
27938,27939,〔1485｜1｜49｜11〕,<QR><H>סוּתֹֽו<h><H>׃<h><qr>,5497,
41325,41326,〔2163｜2｜23｜18〕,<H>חֵֽלֶב<h><H>־<h>,2459,
349184,349185,〔16641｜20｜9｜2〕,<H>יֵינָ֑הּ<h><H> <h>,3196,יין
170344,170345,〔8453｜10｜17｜3〕,<H>אִישׁ֙<h><H> <h>,376,אנשׁ
158386,158387,〔7939｜9｜27｜8〕,<H>עֹולָ֔ם<h><H> <h>,5769,עלם
414013,414014,〔11501｜14｜15｜10〕,<H>חֹ֣דֶשׁ<h><H> <h>,2320,חדשׁ
313217,313218,〔14173｜19｜19｜4〕,<H>תֵ֭בֵל<h><H> <h>,8398,יבל
407099,407100,〔11208｜14｜1｜13〕,<H>בָּמָ֤ה<h><H> <h>,1116,
337424,337425,〔12966｜18｜5｜14〕,<H>חֹ֑שֶׁךְ<h><H> <h>,2822,חשׁך
228853,228854,〔18619｜23｜48｜4〕,<H>בַּרְזֶל֙<h><H> <h>,1270,
318049,318050,〔14613｜19｜45｜15〕,<H>מֶֽלֶךְ<h><H>׃ <h>,4428,מלך
105272,105273,〔5471｜5｜21｜23〕,<H>אֱלֹהִ֖ים<h><H> <h>,430,אול
83203,83204,〔4345｜4｜21｜4〕,<H>אֶ֣רֶץ<h><H> <h>,776,ארץ
200283,200284,〔9759｜12｜9｜2〕,<H>תֹּ֣וך<h><H> <h>,8432,תוך
123429,123430,〔6323｜6｜19｜1〕,<H>נַחֲלַ֥ת<h><H> <h>,5159,נחל
100153,100154,〔5235｜5｜11｜26〕,<H>יֹּ֑ום<h><H> <h>,3117,יום
270056,270057,〔20720｜26｜13｜11〕,<H>גֶּ֣שֶׁם<h><H> <h>,1653,גשׁם
350595,350596,〔16796｜20｜14｜23〕,<H>עֶ֭צֶב<h><H> <h>,6089,עצב
386739,386740,〔12459｜16｜7｜38〕,<H>מֵאֹ֖ות<h><H> <h>,3967,
384246,384247,〔12328｜16｜2｜20〕,<H>עֲבָדָ֖יו<h><H> <h>,5650,עבד
248251,248252,〔19589｜24｜26｜16〕,<H>כֹּהֲנִ֖ים<h><H> <h>,3548,כהן
228816,228817,〔18616｜23｜48｜1〕,<H>צְדָקָֽה<h><H>׃ <h>,6666,צדק
312712,312713,〔14124｜19｜18｜5〕,<H>מָֽוֶת<h><H>׃ <h>,4194,מות
313408,313409,〔14190｜19｜20｜7〕,<H>רֶכֶב<h><H> <h>,7393,רכב
259692,259693,〔20046｜24｜45｜5〕,<H>מְּקֹמֹ֖ות<h><H> <h>,4725,קום
358234,358235,〔17585｜22｜4｜2〕,<H>שִׁנַּ֨יִךְ֙<h><H> <h>,8127,שׁנן
347317,347318,〔16443｜20｜2｜9〕,<H>צֶ֣דֶק<h><H> <h>,6664,צדק
291065,291066,〔22102｜28｜1｜7〕,<H>סוּסִ֖ים<h><H> <h>,5483,סוס
121263,121264,〔6199｜6｜14｜11〕,<H>יֹּ֜ום<h><H> <h>,3117,יום
21396,21397,〔1149｜1｜38｜29〕,<H>פָּ֑רֶץ<h><H> <h>,6556,פּרץ
375687,375688,〔21986｜27｜8｜24〕,<H>עַם<h><H>־<h>,5971,עמם
336025,336026,〔12871｜18｜1｜1〕,<H>שְׁמֹ֑ו<h><H> <h>,8034,שׂום שׂים
358612,358613,〔17610｜22｜5｜11〕,<H>תַּלְתַּלִּ֔ים<h><H> <h>,8534,
230812,230813,〔18727｜23｜54｜3〕,<H>שְׂמֹ֖אול<h><H> <h>,8040,
267452,267453,〔20597｜26｜7｜19〕,<H>כַּסְפָּ֞ם<h><H> <h>,3701,כסף
227735,227736,〔18554｜23｜44｜20〕,<H>ימִינִֽי<h><H>׃ ס <h>,3225,ימן
237609,237610,〔19087｜24｜5｜28〕,<H>דִּ֣ין<h><H> <h>,1779,דין דון
276770,276771,〔21069｜26｜24｜12〕,<H>אֵ֖שׁ<h><H> <h>,784,אשׁ
117396,117397,〔6026｜6｜8｜23〕,<H>מֶ֥לֶךְ<h><H> <h>,4428,מלך
374075,374076,〔21916｜27｜6｜10〕,<H>בִּרְכֹ֗והִי<h><H> <h>,1291,
341633,341634,〔13406｜18｜22｜16〕,<H>יְסֹודָֽם<h><H>׃ <h>,3247,יסד
382726,382727,〔12254｜15｜10｜1〕,<H>קָהָ֣ל<h><H> <h>,6951,קהל
47737,47738,〔2496｜2｜33｜22〕,<H>כְּבֹדִ֔י<h><H> <h>,3519,כבד
167510,167511,〔8335｜10｜13｜17〕,<H>ח֑וּצָה<h><H> <h>,2351,חוץ
302935,302936,〔22780｜35｜3｜11〕,<H>יָרֵ֖חַ<h><H> <h>,3394,
173806,173807,〔8585｜10｜21｜4〕,<H>כֶּ֤סֶף<h><H> <h>,3701,כסף
139643,139644,〔7047｜7｜19｜22〕,<H>אִ֛ישׁ<h><H> <h>,376,אנשׁ
42912,42913,〔2250｜2｜26｜14〕,<H>אֹ֔הֶל<h><H> <h>,168,אהל
77001,77002,〔4036｜4｜11｜11〕,<H>חֵ֖ן<h><H> <h>,2580,חנן
82067,82068,〔4294｜4｜19｜4〕,<H>כֹּהֵ֛ן<h><H> <h>,3548,כהן
95105,95106,〔5003｜5｜3｜27〕,<H>צָפֹ֛נָה<h><H> <h>,6828,צפן
294143,294144,〔22298｜29｜1｜6〕,<H>אַרְצִ֔י<h><H> <h>,776,ארץ
250032,250033,〔19661｜24｜29｜25〕,<H>שִׁמְכָ֜ה<h><H> <h>,8034,שׂום שׂים
233143,233144,〔18851｜23｜61｜7〕,<H>שִׂמְחַ֥ת<h><H> <h>,8057,
319783,319784,〔14770｜19｜57｜1〕,<H>אֱלֹהִ֨ים<h><H>׀ <h>,430,אול
140867,140868,〔7098｜7｜20｜43〕,<H>מְנוּחָ֖ה<h><H> <h>,4496,
63445,63446,〔3256｜3｜18｜4〕,<H>אֱלֹהֵיכֶֽם<h><H>׃ <h>,430,אול
73798,73799,〔3844｜4｜6｜20〕,<H>שֹׁ֣וק<h><H> <h>,7785,שׁוק
398165,398166,〔10745｜13｜12｜24〕,<H>מֵאֹ֖ות<h><H> <h>,3967,
120171,120172,〔6138｜6｜12｜7〕,<H>אָ֡רֶץ<h><H> <h>,776,ארץ
237113,237114,〔19060｜24｜5｜1〕,<H>חוּצֹ֣ות<h><H> <h>,2351,חוץ
233518,233519,〔18870｜23｜63｜3〕,<H>מַלְבּוּשַׁ֖י<h><H> <h>,4403,לבשׁ
157154,157155,〔7890｜9｜25｜28〕,<H>יָּמֶֽיךָ<h><H>׃ <h>,3117,יום
406856,406857,〔11197｜14｜1｜2〕,<H>רָאשֵׁ֥י<h><H> <h>,7218,ראשׁ
262825,262826,〔20219｜24｜51｜6〕,<H>תֹּ֣וךְ<h><H> <h>,8432,תוך
100066,100067,〔5231｜5｜11｜22〕,<H>אֱלֹהֵיכֶ֛ם<h><H> <h>,430,אול
370995,370996,〔21783｜27｜2｜24〕,<H>ל<h><H>־<h>,3606,
71821,71822,〔3748｜4｜4｜4〕,<H>אֹ֣הֶל<h><H> <h>,168,אהל
367699,367700,〔12786｜17｜5｜6〕,<H>בַּקָּשָׁתֵ֛ךְ<h><H> <h>,1246,בקשׁ
353897,353898,〔17132｜20｜25｜18〕,<H>עֵ֣ד<h><H> <h>,5707,עוד
301592,301593,〔22696｜34｜1｜11〕,<H>בְּלִיָּֽעַל<h><H>׃ ס <h>,1100,יעל
82277,82278,〔4303｜4｜19｜13〕,<H>אָדָ֨ם<h><H> <h>,120,אדם
270793,270794,〔20752｜26｜14｜20〕,<H>נַפְשָֽׁם<h><H>׃ פ <h>,5315,נפשׁ
210459,210460,〔10187｜12｜23｜21〕,<H>אֱלֹֽהֵיכֶ֑ם<h><H> <h>,430,אול
60635,60636,〔3129｜3｜14｜17〕,<H>דַּ֥ם<h><H> <h>,1818,דמם
243954,243955,〔19401｜24｜18｜16〕,<H>עֹולָ֑ם<h><H> <h>,5769,עלם
150611,150612,〔7612｜9｜16｜16〕,<H>אִ֕ישׁ<h><H> <h>,376,אנשׁ
131421,131422,〔6696｜7｜7｜1〕,<H>מֹּורֶ֖ה<h><H> <h>,4176,
368701,368702,〔12821｜17｜8｜3〕,<H>מַֽחֲשַׁבְתֹּ֔ו<h><H> <h>,4284,חשׁב
111134,111135,〔5747｜5｜31｜18〕,<H>אֱלֹהִ֖ים<h><H> <h>,430,אול
362180,362181,〔17473｜21｜8｜14〕,<H>הָֽבֶל<h><H>׃ <h>,1892,הבל
151327,151328,〔7645｜9｜17｜26〕,<H>אֲנָשִׁ֞ים<h><H> <h>,582,אנשׁ
192147,192148,〔9419｜11｜20｜10〕,<H>אֱלֹהִ֖ים<h><H> <h>,430,אול
297375,297376,〔22476｜30｜7｜11〕,<H>חֶ֖רֶב<h><H> <h>,2719,חרב
74273,74274,〔3874｜4｜7｜23〕,<H>קָרְבַּ֥ן<h><H> <h>,7133,קרב
399642,399643,〔10823｜13｜16｜2〕,<H>עָ֖ם<h><H> <h>,5971,עמם
5093,5094,〔274｜1｜11｜7〕,<H>אִ֖ישׁ<h><H> <h>,582,אנשׁ
76017,76018,〔3979｜4｜9｜13〕,<H>קָרְבַּ֣ן<h><H> <h>,7133,קרב
252519,252520,〔19776｜24｜32｜44〕,<H>עֵדִים֒<h><H> <h>,5707,עוד
272231,272232,〔20830｜26｜17｜4〕,<H>אֶ֣רֶץ<h><H> <h>,776,ארץ
261276,261277,〔20136｜24｜49｜8〕,<H>אֵ֥יד<h><H> <h>,343,אוד
80050,80051,〔4195｜4｜15｜41〕,<H>אֶ֣רֶץ<h><H> <h>,776,ארץ
355353,355354,〔17271｜20｜30｜19〕,<H>עַלְמָֽה<h><H>׃ <h>,5959,
273173,273174,〔20875｜26｜18｜25〕,<H>אֲדֹנָ֑י<h><H> <h>,136,אדן
206888,206889,〔10042｜12｜18｜17〕,<H>מֶּ֧לֶךְ<h><H> <h>,4428,מלך
260680,260681,〔20102｜24｜48｜21〕,<H>אֶ֣רֶץ<h><H> <h>,776,ארץ
334678,334679,〔16275｜19｜140｜11〕,<H>אִ֥ישׁ<h><H> <h>,376,אנשׁ
175871,175872,〔8710｜10｜24｜17〕,<H>יָדְךָ֛<h><H> <h>,3027,יוד
184130,184131,〔9071｜11｜9｜19〕,<H>חֵ֣שֶׁק<h><H> <h>,2837,חשׁק
276927,276928,〔21078｜26｜24｜21〕,<H>מַחְמַ֣ל<h><H> <h>,4263,חמל
50902,50903,〔2659｜2｜38｜25〕,<H>שֶׁ֖קֶל<h><H> <h>,8255,שׁקל
399036,399037,〔10792｜13｜14｜17〕,<H>אֲרָצֹ֑ות<h><H> <h>,776,ארץ
298221,298222,〔22515｜31｜1｜4〕,<H>קִנֶּ֑ךָ<h><H> <h>,7064,
96629,96630,〔5070｜5｜5｜16〕,<H>אֱלֹהֶ֖יךָ<h><H> <h>,430,אול
209568,209569,〔10160｜12｜22｜14〕,<H>כֹּהֵן<h><H> <h>,3548,כהן
354767,354768,〔17216｜20｜28｜19〕,<H>רִֽישׁ<h><H>׃ <h>,7389,רושׁ
232928,232929,〔18840｜23｜60｜18〕,<H>שֹׁ֥ד<h><H> <h>,7701,שׁוד
336522,336523,〔12892｜18｜1｜22〕,<H>אלֹהִֽים<h><H>׃ פ <h>,430,אול
393808,393809,〔10450｜13｜5｜21〕,<H>אָֽלֶף<h><H>׃ <h>,505,אלף
96799,96800,〔5080｜5｜5｜26〕,<H>תֹּוךְ<h><H>־<h>,8432,תוך
87445,87446,〔4585｜4｜28｜7〕,<H>קֹּ֗דֶשׁ<h><H> <h>,6944,קדשׁ
69560,69561,〔3603｜3｜27｜32〕,<H>צֹ֔אן<h><H> <h>,6629,צאן
156294,156295,〔7853｜9｜24｜13〕,<H>מְשַׁל֙<h><H> <h>,4912,משׁל
415548,415549,〔11572｜14｜18｜29〕,<H>בְּגָדֶ֑יךָ<h><H> <h>,899,בגד
121516,121517,〔6210｜6｜15｜7〕,<H>צָפֹ֜ונָה<h><H> <h>,6828,צפן
127574,127575,〔6517｜7｜1｜7〕,<H>יְדֵיהֶ֨ם<h><H> <h>,3027,יוד
182246,182247,〔8994｜11｜8｜8〕,<H>ח֑וּצָה<h><H> <h>,2351,חוץ
348764,348765,〔16596｜20｜7｜20〕,<H>יָדֹ֑ו<h><H> <h>,3027,יוד
48633,48634,〔2541｜2｜35｜9〕,<H>אֵפֹ֖וד<h><H> <h>,646,אפד
211249,211250,〔10220｜12｜24｜17〕,<H>מֶֽלֶךְ<h><H>־<h>,4428,מלך
69172,69173,〔3582｜3｜27｜11〕,<H>קָרְבָּ֖ן<h><H> <h>,7133,קרב
46060,46061,〔2415｜2｜30｜32〕,<H>קֹ֣דֶשׁ<h><H> <h>,6944,קדשׁ
52226,52227,〔2729｜2｜40｜21〕,<H>עֵד֑וּת<h><H> <h>,5715,עוד
150706,150707,〔7616｜9｜16｜20〕,<H>גְדִ֥י<h><H> <h>,1423,
26509,26510,〔1419｜1｜46｜32〕,<H>צֹאנָ֧ם<h><H> <h>,6629,צאן
414808,414809,〔11536｜14｜17｜12〕,<H>מִסְכְּנֹֽות<h><H>׃ <h>,4543,כנס
332514,332515,〔16057｜19｜119｜158〕,<H>אִ֝מְרָתְךָ֗<h><H> <h>,565,
240423,240424,〔19232｜24｜11｜5〕,<H>יֹּ֣ום<h><H> <h>,3117,יום
304844,304845,〔22873｜37｜2｜17〕,<H>יְדֵיכֶ֑ם<h><H> <h>,3027,יוד
40685,40686,〔2120｜2｜22｜6〕,<H>גָּדִ֔ישׁ<h><H> <h>,1430,
109482,109483,〔5680｜5｜28｜68〕,<H>דֶּ֨רֶךְ֙<h><H> <h>,1870,דרך
280470,280471,〔21265｜26｜32｜16〕,<H>אֲדֹנָ֥י<h><H> <h>,136,אדן
225662,225663,〔18427｜23｜40｜6〕,<H>צִ֥יץ<h><H> <h>,6731,צוץ
294995,294996,〔22344｜29｜2｜32〕,<H>שְּׂרִידִ֔ים<h><H> <h>,8300,שׂרד
80309,80310,〔4209｜4｜16｜14〕,<H>אֶרֶץ֩<h><H> <h>,776,ארץ
398447,398448,〔10761｜13｜12｜40〕,<H>שֶׁ֛מֶן<h><H> <h>,3196,יין
180537,180538,〔8919｜11｜6｜22〕,<H>זָהָֽב<h><H>׃ <h>,2091,זהב
333247,333248,〔16132｜19｜128｜5〕,<H>ט֣וּב<h><H> <h>,2898,טוב
355554,355555,〔17291｜20｜31｜6〕,<H>יַיִן<h><H> <h>,3196,יין
181107,181108,〔8949｜11｜7｜14〕,<H>אִישׁ<h><H>־<h>,376,אנשׁ
363373,363374,〔17530｜21｜12｜6〕,<H>כַּד֙<h><H> <h>,3537,
280382,280383,〔21261｜26｜32｜12〕,<H>חַרְבֹ֤ות<h><H> <h>,2719,חרב
158798,158799,〔7956｜9｜28｜13〕,<H>אִשָּׁה֙<h><H> <h>,802,אישׁ
83875,83876,〔4380｜4｜22｜4〕,<H>מֶ֥לֶךְ<h><H> <h>,4428,מלך
311724,311725,〔14038｜19｜9｜16〕,<H>הִגָּיֹ֥ון<h><H> <h>,1902,
303343,303344,〔22801｜36｜1｜13〕,<H>שְׁמָמָ֑ה<h><H> <h>,8077,
58665,58666,〔3044｜3｜11｜46〕,<H>נֶ֣פֶשׁ<h><H> <h>,5315,נפשׁ
155938,155939,〔7838｜9｜23｜27〕,<H>אָֽרֶץ<h><H>׃ <h>,776,ארץ
23002,23003,〔1232｜1｜41｜36〕,<H>אֹ֤כֶל<h><H> <h>,400,אכל
309368,309369,〔23087｜38｜14｜18〕,<H>גֹּויִ֔ם<h><H> <h>,1471,
22098,22099,〔1184｜1｜40｜11〕,<H>יָדִ֑י<h><H> <h>,3027,יוד
209313,209314,〔10150｜12｜22｜4〕,<H>סַּ֖ף<h><H> <h>,5592,
88185,88186,〔4627｜4｜29｜18〕,<H>נִסְכֵּיהֶ֡ם<h><H> <h>,5262,נסך
255440,255441,〔19892｜24｜37｜17〕,<H>מֶּ֤לֶךְ<h><H> <h>,4428,מלך
193790,193791,〔9489｜11｜22｜8〕,<H>מֶֽלֶךְ<h><H>־<h>,4428,מלך
264565,264566,〔20303｜24｜52｜26〕,<H>מֶ֥לֶךְ<h><H> <h>,4428,מלך
62209,62210,〔3204｜3｜16｜2〕,<H>קֹּ֔דֶשׁ<h><H> <h>,6944,קדשׁ
214857,214858,〔17815｜23｜8｜7〕,<H>אֲפִיקָ֔יו<h><H> <h>,650,
135953,135954,〔6896｜7｜13｜11〕,<H>אִ֔ישׁ<h><H> <h>,376,אנשׁ
173653,173654,〔8577｜10｜20｜22〕,<H>אֹהָלָ֑יו<h><H> <h>,168,אהל
65148,65149,〔3357｜3｜21｜11〕,<H>נַפְשֹׁ֥ת<h><H> <h>,5315,נפשׁ
329663,329664,〔15723｜19｜107｜23〕,<H>מְ֝לָאכָ֗ה<h><H> <h>,4399,מלאך
270126,270127,〔20723｜26｜13｜14〕,<H>תֹוכָ֔הּ<h><H> <h>,8432,תוך
357353,357354,〔7201｜8｜4｜10〕,<H>אִשָּׁ֗ה<h><H> <h>,802,אישׁ
156336,156337,〔7855｜9｜24｜15〕,<H>רִיבִ֔י<h><H> <h>,7379,ריב רוב
399908,399909,〔10845｜13｜16｜24〕,<H>עַמִּ֖ים<h><H> <h>,5971,עמם
223517,223518,〔18319｜23｜34｜15〕,<H>אִשָּׁ֥ה<h><H> <h>,802,אישׁ
262897,262898,〔20222｜24｜51｜9〕,<H>שְׁחָקִֽים<h><H>׃ <h>,7834,שׁחק
44572,44573,〔2339｜2｜29｜2〕,<H>מַצֹּ֖ות<h><H> <h>,4682,מצץ
134412,134413,〔6828｜7｜10｜16〕,<H>אֱלֹהֵ֤י<h><H> <h>,430,אול
217116,217117,〔17949｜23｜14｜20〕,<H>עֹולָ֖ם<h><H> <h>,5769,עלם
7966,7967,〔434｜1｜18｜9〕,<H>אֹֽהֶל<h><H>׃ <h>,168,אהל
70459,70460,〔3662｜4｜2｜3〕,<H>דֶּ֛גֶל<h><H> <h>,1714,דגל
288559,288560,〔21636｜26｜45｜5〕,<H>לְשָׁכֹֽת<h><H>׃ <h>,3957,
332607,332608,〔16069｜19｜119｜170〕,<H>אִמְרָתְךָ֗<h><H> <h>,565,
23673,23674,〔1268｜1｜42｜15〕,<H>אֲחִיכֶ֥ם<h><H> <h>,251,
246738,246739,〔19526｜24｜24｜1〕,<H>מֶֽלֶךְ<h><H>־<h>,4428,מלך
305893,305894,〔22924｜38｜4｜1〕,<H>אִ֖ישׁ<h><H> <h>,376,אנשׁ
367937,367938,〔12795｜17｜6｜1〕,<H>שְׁנַ֣ת<h><H> <h>,8142,ישׁן
333424,333425,〔16151｜19｜131｜2〕,<H>נַ֫פְשִׁ֥י<h><H> <h>,5315,נפשׁ
188236,188237,〔9244｜11｜14｜25〕,<H>מֶֽלֶךְ<h><H>־<h>,4428,מלך
306631,306632,〔22961｜38｜6｜13〕,<H>הֹ֔וד<h><H> <h>,1935,
285583,285584,〔21505｜26｜40｜27〕,<H>דָּרֹ֖ום<h><H> <h>,1864,
348012,348013,〔16517｜20｜4｜26〕,<H>מַעְגַּ֣ל<h><H> <h>,4570,
290506,290507,〔21719｜26｜48｜16〕,<H>מֵאֹות֙<h><H> <h>,3967,
274541,274542,〔20942｜26｜20｜46〕,<H>דָּרֹ֑ום<h><H> <h>,1864,
74732,74733,〔3908｜4｜7｜57〕,<H>כֶּֽבֶשׂ<h><H>־<h>,3532,
364188,364189,〔20344｜25｜2｜11〕,<H>אָ֨רֶץ֙<h><H> <h>,776,ארץ
182100,182101,〔8988｜11｜8｜2〕,<H>אִ֣ישׁ<h><H> <h>,376,אנשׁ
146898,146899,〔7449｜9｜11｜3〕,<H>גְּב֣וּל<h><H> <h>,1366,גבל
52491,52492,〔2746｜2｜40｜38〕,<H>עֲנַ֨ן<h><H> <h>,6051,ענן
209990,209991,〔10172｜12｜23｜6〕,<H>ח֤וּץ<h><H> <h>,2351,חוץ
99412,99413,〔5199｜5｜10｜12〕,<H>אֱלֹהֶ֔יךָ<h><H> <h>,430,אול
209753,209754,〔10166｜12｜22｜20〕,<H>מָּקֹ֣ום<h><H> <h>,4725,קום
422220,422221,〔11844｜14｜30｜16〕,<H>דָּ֔ם<h><H> <h>,1818,דמם
210096,210097,〔10175｜12｜23｜9〕,<H>אֲחֵיהֶֽם<h><H>׃ <h>,251,
332755,332756,〔16087｜19｜121｜5〕,<H>צִ֝לְּךָ֗<h><H> <h>,6738,
211151,211152,〔10216｜12｜24｜13〕,<H>מֶֽלֶךְ<h><H>־<h>,4428,מלך
184527,184528,〔9089｜11｜10｜9〕,<H>מֶ֔לֶךְ<h><H> <h>,4428,מלך
361685,361686,〔17445｜21｜7｜15〕,<H>ימֵ֣י<h><H> <h>,3117,יום
186253,186254,〔9166｜11｜12｜14〕,<H>עֲצַ֤ת<h><H> <h>,6098,יעץ
8390,8391,〔457｜1｜18｜32〕,<H>אדֹנָי֙<h><H> <h>,136,אדן
358427,358428,〔17598｜22｜4｜15〕,<H>מַ֣יִם<h><H> <h>,4325,
279003,279004,〔21193｜26｜29｜9〕,<H>אֶֽרֶץ<h><H>־<h>,776,ארץ
200039,200040,〔9749｜12｜8｜21〕,<H>לַ֗יְלָה<h><H> <h>,3915,לול
380416,380417,〔12152｜15｜5｜17〕,<H>אֱלָהָ֥א<h><H> <h>,426,אול
292920,292921,〔22218｜28｜9｜9〕,<H>ימֵ֣י<h><H> <h>,3117,יום
377924,377925,〔22084｜27｜12｜2〕,<H>עֹולָ֔ם<h><H> <h>,5769,עלם
48099,48100,〔2512｜2｜34｜15〕,<H>אֱלֹֽהֵיהֶ֗ם<h><H> <h>,430,אול
115907,115908,〔5972｜6｜6｜22〕,<H>אִשָּׁ֣ה<h><H> <h>,802,אישׁ
222875,222876,〔18276｜23｜32｜16〕,<H>מִשְׁפָּ֑ט<h><H> <h>,4941,שׁפט
375613,375614,〔21982｜27｜8｜20〕,<H>קְּרָנָ֑יִם<h><H> <h>,7161,קרן
44732,44733,〔2348｜2｜29｜11〕,<H>שָׁחַטְתָּ֥<h><H> <h>,7819,
280311,280312,〔21256｜26｜32｜7〕,<H>יָרֵ֖חַ<h><H> <h>,3394,
17988,17989,〔957｜1｜32｜28〕,<H>אֱלֹהִ֛ים<h><H> <h>,430,אול
319211,319212,〔14722｜19｜53｜2〕,<H>אָדָ֥ם<h><H> <h>,120,אדם
72948,72949,〔3806｜4｜5｜13〕,<H>עֵד֙<h><H> <h>,5707,עוד
132756,132757,〔6748｜7｜8｜28〕,<H>ימֵ֥י<h><H> <h>,3117,יום
294959,294960,〔22343｜29｜2｜31〕,<H>דָ֑ם<h><H> <h>,1818,דמם
200025,200026,〔9748｜12｜8｜20〕,<H>מֶֽלֶךְ<h><H>׃ <h>,4428,מלך
364705,364706,〔20389｜25｜3｜34〕,<H>אָֽרֶץ<h><H>׃ <h>,776,ארץ
20251,20252,〔1089｜1｜37｜5〕,<H>אֶחָ֑יו<h><H> <h>,251,
7576,7577,〔413｜1｜17｜15〕,<H>שְׁמָֽהּ<h><H>׃ <h>,8034,שׂום שׂים
234098,234099,〔18906｜23｜65｜8〕,<H>עֲבָדַ֔י<h><H> <h>,5650,עבד
334107,334108,〔16218｜19｜136｜21〕,<H>נַחֲלָ֑ה<h><H> <h>,5159,נחל
293501,293502,〔22254｜28｜12｜1〕,<H>קָדִ֔ים<h><H> <h>,6921,קדם
350607,350608,〔16797｜20｜14｜24〕,<H>אִוֶּ֖לֶת<h><H> <h>,200,
51948,51949,〔2714｜2｜40｜6〕,<H>אֹֽהֶל<h><H>־<h>,168,אהל
154648,154649,〔7784｜9｜21｜11〕,<H>עַבְדֵ֤י<h><H> <h>,5650,עבד
425556,425557,〔11975｜14｜35｜8〕,<H>נְגִידֵי֙<h><H> <h>,5057,נגד
62084,62085,〔3198｜3｜15｜29〕,<H>יֹונָ֑ה<h><H> <h>,3123,יין
345646,345647,〔13817｜18｜38｜23〕,<H>יֹ֥ום<h><H> <h>,3117,יום
127317,127318,〔6504｜6｜24｜27〕,<H>עֵדָ֔ה<h><H> <h>,5713,עוד
88417,88418,〔4641｜4｜29｜32〕,<H>פָּרִ֥ים<h><H> <h>,6499,
350536,350537,〔16789｜20｜14｜16〕,<H>כְסִ֗יל<h><H> <h>,3684,כסל
66837,66838,〔3452｜3｜24｜5〕,<H>סֹ֔לֶת<h><H> <h>,5560,
95530,95531,〔5021｜5｜4｜16〕,<H>נְקֵבָֽה<h><H>׃ <h>,5347,נקב
142488,142489,〔7261｜9｜2｜20〕,<H>שְּׁאֵלָ֔ה<h><H> <h>,7596,שׁאל
49912,49913,〔2605｜2｜36｜38〕,<H>עַמּוּדָ֤יו<h><H> <h>,5982,עמד
382102,382103,〔12232｜15｜8｜30〕,<H>אֱלֹהֵֽינוּ<h><H>׃ פ <h>,430,אול
356008,356009,〔7139｜8｜1｜11〕,<H>אֲנָשִֽׁים<h><H>׃ <h>,376,אנשׁ
240468,240469,〔19234｜24｜11｜7〕,<H>יֹום֩<h><H> <h>,3117,יום
290568,290569,〔21721｜26｜48｜18〕,<H>תְּרוּמַ֣ת<h><H> <h>,8641,רום
327972,327973,〔15547｜19｜102｜25〕,<H>יָדֶ֣יךָ<h><H> <h>,3027,יוד
168211,168212,〔8366｜10｜14｜9〕,<H>מֶּ֔לֶךְ<h><H> <h>,4428,מלך
244755,244756,〔19432｜24｜20｜9〕,<H>אֵ֣שׁ<h><H> <h>,784,אשׁ
230659,230660,〔18719｜23｜53｜7〕,<H>רָחֵ֕ל<h><H> <h>,7353,
281784,281785,〔21326｜26｜34｜12〕,<H>עֲרָפֶֽל<h><H>׃ <h>,6205,ערף
