,Unnamed: 0,BHSsort,〔KJVverseID｜book｜chapter｜verse〕,BHSA,extendedStrongNumber,Root
6905,51775,51776,〔2705｜2｜39｜40〕,<H>עַמֻּדֶ֣יהָ<h><H> <h>,5982,עמד
31690,246245,246246,〔19500｜24｜23｜15〕,<H>חֲנֻפָּ֖ה<h><H> <h>,2613,חנפ
14701,107973,107974,〔5603｜5｜27｜17〕,<H>גְּב֣וּל<h><H> <h>,1366,גבל
12546,91554,91555,〔4827｜4｜34｜10〕,<H>גְב֣וּל<h><H> <h>,1366,גבל
11550,83546,83547,〔4363｜4｜21｜22〕,<H>גְּבֻלֶֽךָ<h><H>׃ <h>,1366,גבל
49839,360553,360554,〔17383｜21｜4｜1〕,<H>עֲשֻׁקִ֔ים<h><H> <h>,6217,עשׁק
46990,344275,344276,〔13676｜18｜33｜25〕,<H>עֲלוּמָֽיו<h><H>׃ <h>,5934,עלמ
940,6413,6414,〔348｜1｜14｜11〕,<H>רְכֻ֨שׁ<h><H> <h>,7399,רכשׁ
4356,36195,36196,〔1889｜2｜13｜21〕,<H>עַמּ֤וּד<h><H> <h>,5982,עמד
44918,332033,332034,〔15993｜19｜119｜94〕,<H>פִקּוּדֶ֣יךָ<h><H> <h>,6490,פקד
27431,216967,216968,〔17938｜23｜14｜9〕,<H>עַתּ֣וּדֵי<h><H> <h>,6260,עתד
30563,237511,237512,〔19081｜24｜5｜22〕,<H>גְּב֣וּל<h><H> <h>,1366,גבל
4359,36204,36205,〔1889｜2｜13｜21〕,<H>עַמּ֥וּד<h><H> <h>,5982,עמד
11656,84588,84589,〔4412｜4｜22｜36〕,<H>גְּב֣וּל<h><H> <h>,1366,גבל
19654,152337,152338,〔7685｜9｜18｜8〕,<H>מְּלוּכָֽה<h><H>׃ <h>,4410,מלכ
44233,327987,327988,〔15548｜19｜102｜26〕,<H>לְּב֖וּשׁ<h><H> <h>,3830,לבשׁ
31020,240832,240833,〔19250｜24｜11｜23〕,<H>פְּקֻדָּתָֽם<h><H>׃ ס <h>,6486,פקד
6629,50707,50708,〔2651｜2｜38｜17〕,<H>עַמֻּדִים֮<h><H> <h>,5982,עמד
47190,345513,345514,〔13803｜18｜38｜9〕,<H>לְבֻשֹׁ֑ו<h><H> <h>,3830,לבשׁ
9401,68099,68100,〔3522｜3｜25｜52〕,<H>גְּאֻלָּתֹֽו<h><H>׃ <h>,1353,גאל
23136,181539,181540,〔8965｜11｜7｜30〕,<H>יְצֻקֹ֔ות<h><H> <h>,3333,יצק
12823,94076,94077,〔4957｜5｜2｜18〕,<H>גְּב֥וּל<h><H> <h>,1366,גבל
12932,94955,94956,〔4996｜5｜3｜20〕,<H>ירֻשָּׁתֹ֔ו<h><H> <h>,3425,ירשׁ
3195,26092,26093,〔1393｜1｜46｜6〕,<H>רְכוּשָׁם֙<h><H> <h>,7399,רכשׁ
11241,81444,81445,〔4265｜4｜18｜7〕,<H>כְּהֻנַּתְכֶ֜ם<h><H> <h>,3550,כהנ
37674,288366,288367,〔21628｜26｜44｜28〕,<H>אֲחֻזָּ֗ה<h><H> <h>,272,אחז
56344,403499,403500,〔11019｜13｜24｜3〕,<H>פְקֻדָּתָ֖ם<h><H> <h>,6486,פקד
49124,355704,355705,〔17307｜20｜31｜22〕,<H>לְבוּשָֽׁהּ<h><H>׃ <h>,3830,לבשׁ
49270,357277,357278,〔7198｜8｜4｜7〕,<H>גְּאוּלָּ֤ה<h><H> <h>,1353,גאל
43906,326146,326147,〔15372｜19｜89｜45〕,<H>בּוּשָׁ֣ה<h><H> <h>,955,בושׁ
1006,6914,6915,〔375｜1｜15｜14〕,<H>רְכֻ֥שׁ<h><H> <h>,7399,רכשׁ
38093,290275,290276,〔21709｜26｜48｜6〕,<H>גְּב֣וּל<h><H> <h>,1366,גבל
27514,217441,217442,〔17969｜23｜15｜8〕,<H>גְּב֣וּל<h><H> <h>,1366,גבל
27742,218868,218869,〔18046｜23｜21｜10〕,<H>מְדֻשָׁתִ֖י<h><H> <h>,4098,דושׁ דישׁ
50734,366093,366094,〔12728｜17｜2｜3〕,<H>תַּמְרוּקֵיהֶֽן<h><H>׃ <h>,8562,מרק
16325,121639,121640,〔6214｜6｜15｜11〕,<H>גְּבוּל֙<h><H> <h>,1366,גבל
22586,177607,177608,〔8786｜11｜2｜15〕,<H>מְּלוּכָה֙<h><H> <h>,4410,מלכ
22207,174642,174643,〔8638｜10｜22｜35〕,<H>נְחוּשָׁ֖ה<h><H> <h>,5154,נחשׁ
46830,343268,343269,〔13576｜18｜30｜18〕,<H>לְבוּשִׁ֑י<h><H> <h>,3830,לבשׁ
56524,404946,404947,〔11114｜13｜27｜4〕,<H>מַחֲלֻקְתֹּ֔ו<h><H> <h>,4256,חלק
836,5568,5569,〔304｜1｜12｜5〕,<H>רְכוּשָׁם֙<h><H> <h>,7399,רכשׁ
11245,81463,81464,〔4265｜4｜18｜7〕,<H>כְּהֻנַּתְכֶ֔ם<h><H> <h>,3550,כהנ
42510,318727,318728,〔14678｜19｜50｜9〕,<H>עַתּוּדִֽים<h><H>׃ <h>,6260,עתד
50511,364924,364925,〔20419｜25｜3｜64〕,<H>גְּמ֛וּל<h><H> <h>,1576,גמל
16979,128194,128195,〔6546｜7｜1｜36〕,<H>גְבוּל֙<h><H> <h>,1366,גבל
18837,144330,144331,〔7341｜9｜6｜9〕,<H>גְּבוּלֹ֤ו<h><H> <h>,1366,גבל
54750,388016,388017,〔12524｜16｜9｜12〕,<H>עַמּ֣וּד<h><H> <h>,5982,עמד
38077,290226,290227,〔21705｜26｜48｜2〕,<H>גְּב֣וּל<h><H> <h>,1366,גבל
54999,390037,390038,〔12652｜16｜12｜27〕,<H>חֲנֻכַּ֞ת<h><H> <h>,2598,חנכ
18041,137838,137839,〔6976｜7｜16｜26〕,<H>עַמֻּדִ֔ים<h><H> <h>,5982,עמד
23084,181273,181274,〔8955｜11｜7｜20〕,<H>עַמּוּדִ֔ים<h><H> <h>,5982,עמד
9842,71469,71470,〔3729｜4｜3｜36〕,<H>עַמֻּדָ֣יו<h><H> <h>,5982,עמד
16329,121665,121666,〔6215｜6｜15｜12〕,<H>גְּב֧וּל<h><H> <h>,1366,גבל
37736,288599,288600,〔21638｜26｜45｜7〕,<H>אֲחֻזַּ֣ת<h><H> <h>,272,אחז
48415,352001,352002,〔16943｜20｜19｜17〕,<H>גְמֻלֹ֗ו<h><H> <h>,1576,גמל
2057,16576,16577,〔886｜1｜31｜12〕,<H>עַתֻּדִים֙<h><H> <h>,6260,עתד
16360,122258,122259,〔6272｜6｜16｜6〕,<H>גְּב֜וּל<h><H> <h>,1366,גבל
12920,94864,94865,〔4993｜5｜3｜17〕,<H>גְבֻ֑ל<h><H> <h>,1366,גבל
526,3258,3259,〔171｜1｜7｜11〕,<H>אֲרֻבֹּ֥ת<h><H> <h>,699,ארב
57645,412405,412406,〔11429｜14｜11｜14〕,<H>אֲחֻזָּתָ֔ם<h><H> <h>,272,אחז
38022,290004,290005,〔21695｜26｜47｜15〕,<H>גְּב֣וּל<h><H> <h>,1366,גבל
16543,123796,123797,〔6351｜6｜19｜29〕,<H>גְּבוּל֙<h><H> <h>,1366,גבל
38556,292952,292953,〔22219｜28｜9｜10〕,<H>שִׁקּוּצִ֖ים<h><H> <h>,8251,שׁקצ
742,4553,4554,〔236｜1｜10｜1〕,<H>מַּבּֽוּל<h><H>׃ <h>,3999,יבל
55992,400614,400615,〔10883｜13｜17｜19〕,<H>גְּדוּלָּ֖ה<h><H> <h>,1420,גדל
16709,125477,125478,〔6436｜6｜22｜9〕,<H>אֲחֻזָּתָם֙<h><H> <h>,272,אחז
12436,90317,90318,〔4741｜4｜32｜22〕,<H>אֲחֻזָּ֖ה<h><H> <h>,272,אחז
6751,51148,51149,〔2670｜2｜39｜5〕,<H>אֲפֻדָּתֹ֜ו<h><H> <h>,642,אפד
12805,93930,93931,〔4948｜5｜2｜9〕,<H>יְרֻשָּֽׁה<h><H>׃ <h>,3425,ירשׁ
10358,74509,74510,〔3892｜4｜7｜41〕,<H>עַתֻּדִ֣ים<h><H> <h>,6260,עתד
38967,295628,295629,〔22378｜30｜1｜13〕,<H>גְּבוּלָֽם<h><H>׃ <h>,1366,גבל
37922,289468,289469,〔21672｜26｜46｜16〕,<H>אֲחֻזָּתָ֥ם<h><H> <h>,272,אחז
55148,391212,391213,〔12701｜16｜13｜29〕,<H>כְּהֻנָּ֔ה<h><H> <h>,3550,כהנ
39927,301955,301956,〔22719｜34｜3｜6〕,<H>שִׁקֻּצִ֖ים<h><H> <h>,8251,שׁקצ
32010,248964,248965,〔19616｜24｜27｜19〕,<H>עַמֻּדִ֔ים<h><H> <h>,5982,עמד
44290,328306,328307,〔15581｜19｜104｜9〕,<H>גְּֽבוּל<h><H>־<h>,1366,גבל
9308,67583,67584,〔3494｜3｜25｜24〕,<H>גְּאֻלָּ֖ה<h><H> <h>,1353,גאל
38089,290263,290264,〔21708｜26｜48｜5〕,<H>גְּב֣וּל<h><H> <h>,1366,גבל
41797,314633,314634,〔14304｜19｜28｜4〕,<H>גְּמוּלָ֣ם<h><H> <h>,1576,גמל
23520,184430,184431,〔9085｜11｜10｜5〕,<H>מַלְבֻּֽשֵׁיהֶם֙<h><H> <h>,4403,לבשׁ
6964,52153,52154,〔2726｜2｜40｜18〕,<H>עַמּוּדָֽיו<h><H>׃ <h>,5982,עמד
40085,302937,302938,〔22780｜35｜3｜11〕,<H>זְבֻ֑לָה<h><H> <h>,2073,זבל
29907,232917,232918,〔18839｜23｜60｜17〕,<H>פְקֻדָּתֵךְ֙<h><H> <h>,6486,פקד
759,4784,4785,〔254｜1｜10｜19〕,<H>גְּב֤וּל<h><H> <h>,1366,גבל
16296,121491,121492,〔6209｜6｜15｜6〕,<H>גְּבוּל֙<h><H> <h>,1366,גבל
36193,279040,279041,〔21194｜26｜29｜10〕,<H>גְּב֥וּל<h><H> <h>,1366,גבל
2446,20287,20288,〔1091｜1｜37｜7〕,<H>אֲלֻמֹּ֣תֵיכֶ֔ם<h><H> <h>,485,אלמ
17218,130256,130257,〔6645｜7｜5｜21〕,<H>קְדוּמִ֖ים<h><H> <h>,6917,קדמ
38542,292883,292884,〔22216｜28｜9｜7〕,<H>פְּקֻדָּ֗ה<h><H> <h>,6486,פקד
55010,390135,390136,〔12656｜16｜12｜31〕,<H>תַהֲלֻכֹ֤ת<h><H> <h>,8418,הלכ
510,3172,3173,〔167｜1｜7｜7〕,<H>מַּבּֽוּל<h><H>׃ <h>,3999,יבל
4395,36607,36608,〔1909｜2｜14｜19〕,<H>עַמּ֤וּד<h><H> <h>,5982,עמד
48072,350314,350315,〔16765｜20｜13｜17〕,<H>אֱמוּנִ֣ים<h><H> <h>,529,אמנ
23742,185757,185758,〔9144｜11｜11｜35〕,<H>מְּלוּכָ֖ה<h><H> <h>,4410,מלכ
11487,82968,82969,〔4333｜4｜20｜21〕,<H>גְבֻלֹ֑ו<h><H> <h>,1366,גבל
37615,287977,287978,〔21611｜26｜44｜11〕,<H>פְּקֻדֹּות֙<h><H> <h>,6486,פקד
16471,123158,123159,〔6307｜6｜18｜13〕,<H>גְּבוּל֙<h><H> <h>,1366,גבל
6614,50641,50642,〔2646｜2｜38｜12〕,<H>עַמּוּדֵיהֶ֥ם<h><H> <h>,5982,עמד
19107,146898,146899,〔7449｜9｜11｜3〕,<H>גְּב֣וּל<h><H> <h>,1366,גבל
23012,180906,180907,〔8939｜11｜7｜4〕,<H>שְׁקֻפִ֖ים<h><H> <h>,8261,שׁקפ
16191,120579,120580,〔6166｜6｜13｜11〕,<H>גְב֧וּל<h><H> <h>,1366,גבל
32223,250961,250962,〔19709｜24｜31｜17〕,<H>גְבוּלָֽם<h><H>׃ ס <h>,1366,גבל
54263,384380,384381,〔12334｜16｜3｜6〕,<H>מַנְעֻלָ֖יו<h><H> <h>,4514,נעל
44161,327528,327529,〔15507｜19｜99｜7〕,<H>עַמּ֣וּד<h><H> <h>,5982,עמד
37400,286793,286794,〔21559｜26｜42｜6〕,<H>עַמּוּדִ֔ים<h><H> <h>,5982,עמד
58434,419506,419507,〔11729｜14｜25｜24〕,<H>תַּֽעֲרֻבֹ֑ות<h><H> <h>,8594,ערב
43829,325701,325702,〔15325｜19｜88｜16〕,<H>בִּ֝עוּתֶ֗יךָ<h><H> <h>,1161,בעת
44917,332025,332026,〔15992｜19｜119｜93〕,<H>פִּקּוּדֶ֑יךָ<h><H> <h>,6490,פקד
25493,201914,201915,〔9826｜12｜10｜32〕,<H>גְּב֥וּל<h><H> <h>,1366,גבל
9389,68018,68019,〔3518｜3｜25｜48〕,<H>גְּאֻלָּ֖ה<h><H> <h>,1353,גאל
47524,347348,347349,〔16446｜20｜2｜12〕,<H>תַּהְפֻּכֹֽות<h><H>׃ <h>,8419,הפכ
22585,177595,177596,〔8786｜11｜2｜15〕,<H>מְּלוּכָ֔ה<h><H> <h>,4410,מלכ
19237,148241,148242,〔7506｜9｜13｜20〕,<H>קַרְדֻּמֹּ֔ו<h><H> <h>,7134,קדמ
6064,47493,47494,〔2484｜2｜33｜10〕,<H>עַמּ֣וּד<h><H> <h>,5982,עמד
16904,127354,127355,〔6507｜6｜24｜30〕,<H>גְב֣וּל<h><H> <h>,1366,גבל
37933,289524,289525,〔21674｜26｜46｜18〕,<H>אֲחֻזָּתֹֽו<h><H>׃ <h>,272,אחז
52900,376425,376426,〔22016｜27｜9｜27〕,<H>שִׁקּוּצִים֙<h><H> <h>,8251,שׁקצ
48907,354564,354565,〔17196｜20｜27｜26〕,<H>עַתּוּדִֽים<h><H>׃ <h>,6260,עתד
470,2918,2919,〔155｜1｜6｜17〕,<H>מַּבּ֥וּל<h><H> <h>,3999,יבל
16113,120137,120138,〔6136｜6｜12｜5〕,<H>גְּב֖וּל<h><H> <h>,1366,גבל
50615,365524,365525,〔12707｜17｜1｜4〕,<H>גְּדוּלָּתֹ֑ו<h><H> <h>,1420,גדל
22085,173847,173848,〔8586｜10｜21｜5〕,<H>גְּבֻ֥ל<h><H> <h>,1366,גבל
12539,91504,91505,〔4823｜4｜34｜6〕,<H>גְּב֥וּל<h><H> <h>,1366,גבל
43197,322265,322266,〔14998｜19｜71｜21〕,<H>גְּֽדֻלָּתִ֗י<h><H> <h>,1420,גדל
56042,400943,400944,〔10899｜13｜18｜8〕,<H>עַמּוּדִ֔ים<h><H> <h>,5982,עמד
38224,290726,290727,〔21727｜26｜48｜24〕,<H>גְּב֣וּל<h><H> <h>,1366,גבל
48276,351295,351296,〔16871｜20｜16｜30〕,<H>תַּהְפֻּכֹ֑ות<h><H> <h>,8419,הפכ
46055,338697,338698,〔13099｜18｜10｜12〕,<H>פְקֻדָּתְךָ֗<h><H> <h>,6486,פקד
22925,180507,180508,〔8918｜11｜6｜21〕,<QR><H>רַתּוּקֹ֤ות<h><H> <h><qr>,7572,רתק
16288,121458,121459,〔6207｜6｜15｜4〕,<H>גְּב֖וּל<h><H> <h>,1366,גבל
16387,122540,122541,〔6283｜6｜17｜7〕,<H>גְבוּל<h><H>־<h>,1366,גבל
37701,288464,288465,〔21632｜26｜45｜1〕,<H>גְּבוּלָ֖הּ<h><H> <h>,1366,גבל
47155,345311,345312,〔13782｜18｜37｜12〕,<QR><H>תַחְבּוּלֹתָ֣יו<h><H> <h><qr>,8458,חבל
25177,198961,198962,〔9710｜12｜7｜2〕,<H>אֲרֻבֹּות֙<h><H> <h>,699,ארב
11482,82904,82905,〔4329｜4｜20｜17〕,<H>גְּבוּלֶֽךָ<h><H>׃ <h>,1366,גבל
56536,405003,405004,〔11117｜13｜27｜7〕,<H>מַחֲלֻקְתֹּ֔ו<h><H> <h>,4256,חלק
25472,201676,201677,〔9816｜12｜10｜22〕,<H>מַּלְבּֽוּשׁ<h><H>׃ <h>,4403,לבשׁ
25556,202493,202494,〔9848｜12｜11｜18〕,<H>פְּקֻדֹּ֖ות<h><H> <h>,6486,פקד
28821,225725,225726,〔18431｜23｜40｜10〕,<H>פְעֻלָּתֹ֖ו<h><H> <h>,6468,פעל
49269,357263,357264,〔7197｜8｜4｜6〕,<H>גְּאֻלָּתִ֔י<h><H> <h>,1353,גאל
18173,138842,138843,〔7015｜7｜18｜21〕,<H>כְּבוּדָּ֖ה<h><H> <h>,3520,כבד
20481,159687,159688,〔7991｜9｜30｜12〕,<H>צִמֻּקִים֙<h><H> <h>,6778,צמק
10551,75196,75197,〔3939｜4｜7｜88〕,<H>עַתֻּדִ֣ים<h><H> <h>,6260,עתד
23195,181798,181799,〔8976｜11｜7｜41〕,<H>עַמֻּדִ֖ים<h><H> <h>,5982,עמד
30005,233441,233442,〔18866｜23｜62｜11〕,<H>פְעֻלָּתֹ֖ו<h><H> <h>,6468,פעל
28846,225857,225858,〔18440｜23｜40｜19〕,<H>רְתֻקֹ֥ות<h><H> <h>,7577,רתק
33254,260071,260072,〔20067｜24｜46｜21〕,<H>פְּקֻדָּתָֽם<h><H>׃ <h>,6486,פקד
12532,91455,91456,〔4821｜4｜34｜4〕,<H>גְּב֨וּל<h><H> <h>,1366,גבל
57823,413951,413952,〔11499｜14｜15｜8〕,<H>שִּׁקּוּצִים֙<h><H> <h>,8251,שׁקצ
